id,machine,from_city_id,to_city_id,from_city_name,to_city_name,table_name
288,m15,25,9,Ho Chi Minh City,hongkong,flight_25_9_price
352,m15,25,10,Ho Chi Minh City,Chengdu,flight_25_10_price
416,m15,25,11,Ho Chi Minh City,Chongqing,flight_25_11_price
480,m15,25,12,Ho Chi Minh City,Wuhan,flight_25_12_price
544,m15,25,13,Ho Chi Minh City,Hangzhou,flight_25_13_price
606,m15,25,14,Ho Chi Minh City,Taipei,flight_25_14_price
36,m16,26,5,Manila,beijing,flight_26_5_price
100,m16,26,6,Manila,shanghai,flight_26_6_price
164,m16,26,7,Manila,guangzhou,flight_26_7_price
228,m16,26,8,Manila,shenzhen,flight_26_8_price
290,m16,26,9,Manila,hongkong,flight_26_9_price
354,m16,26,10,Manila,Chengdu,flight_26_10_price
418,m16,26,11,Manila,Chongqing,flight_26_11_price
482,m16,26,12,Manila,Wuhan,flight_26_12_price
546,m16,26,13,Manila,Hangzhou,flight_26_13_price
608,m16,26,14,Manila,Taipei,flight_26_14_price
38,m16,27,5,Jakarta,beijing,flight_27_5_price
102,m16,27,6,Jakarta,shanghai,flight_27_6_price
166,m16,27,7,Jakarta,guangzhou,flight_27_7_price
230,m16,27,8,Jakarta,shenzhen,flight_27_8_price
292,m16,27,9,Jakarta,hongkong,flight_27_9_price
356,m16,27,10,Jakarta,Chengdu,flight_27_10_price
420,m16,27,11,Jakarta,Chongqing,flight_27_11_price
484,m16,27,12,Jakarta,Wuhan,flight_27_12_price
548,m16,27,13,Jakarta,Hangzhou,flight_27_13_price
610,m16,27,14,Jakarta,Taipei,flight_27_14_price
40,m16,28,5,Vancouver,beijing,flight_28_5_price
104,m16,28,6,Vancouver,shanghai,flight_28_6_price
168,m16,28,7,Vancouver,guangzhou,flight_28_7_price
232,m16,28,8,Vancouver,shenzhen,flight_28_8_price
294,m16,28,9,Vancouver,hongkong,flight_28_9_price
358,m16,28,10,Vancouver,Chengdu,flight_28_10_price
422,m16,28,11,Vancouver,Chongqing,flight_28_11_price
486,m16,28,12,Vancouver,Wuhan,flight_28_12_price
550,m16,28,13,Vancouver,Hangzhou,flight_28_13_price
612,m16,28,14,Vancouver,Taipei,flight_28_14_price
42,m17,29,5,New York,beijing,flight_29_5_price
106,m17,29,6,New York,shanghai,flight_29_6_price
170,m17,29,7,New York,guangzhou,flight_29_7_price
234,m17,29,8,New York,shenzhen,flight_29_8_price
296,m17,29,9,New York,hongkong,flight_29_9_price
360,m17,29,10,New York,Chengdu,flight_29_10_price
424,m17,29,11,New York,Chongqing,flight_29_11_price
488,m17,29,12,New York,Wuhan,flight_29_12_price
552,m17,29,13,New York,Hangzhou,flight_29_13_price
614,m17,29,14,New York,Taipei,flight_29_14_price
44,m17,30,5,Los Angeles,beijing,flight_30_5_price
108,m17,30,6,Los Angeles,shanghai,flight_30_6_price
172,m17,30,7,Los Angeles,guangzhou,flight_30_7_price
236,m17,30,8,Los Angeles,shenzhen,flight_30_8_price
298,m17,30,9,Los Angeles,hongkong,flight_30_9_price
362,m17,30,10,Los Angeles,Chengdu,flight_30_10_price
426,m17,30,11,Los Angeles,Chongqing,flight_30_11_price
490,m17,30,12,Los Angeles,Wuhan,flight_30_12_price
554,m17,30,13,Los Angeles,Hangzhou,flight_30_13_price
616,m17,30,14,Los Angeles,Taipei,flight_30_14_price
46,m17,31,5,San Francisco,beijing,flight_31_5_price
110,m17,31,6,San Francisco,shanghai,flight_31_6_price
174,m17,31,7,San Francisco,guangzhou,flight_31_7_price
238,m17,31,8,San Francisco,shenzhen,flight_31_8_price
300,m17,31,9,San Francisco,hongkong,flight_31_9_price
364,m17,31,10,San Francisco,Chengdu,flight_31_10_price
428,m17,31,11,San Francisco,Chongqing,flight_31_11_price
492,m17,31,12,San Francisco,Wuhan,flight_31_12_price
556,m17,31,13,San Francisco,Hangzhou,flight_31_13_price
618,m17,31,14,San Francisco,Taipei,flight_31_14_price
48,m18,32,5,Honolulu,beijing,flight_32_5_price
112,m18,32,6,Honolulu,shanghai,flight_32_6_price
176,m18,32,7,Honolulu,guangzhou,flight_32_7_price
240,m18,32,8,Honolulu,shenzhen,flight_32_8_price
302,m18,32,9,Honolulu,hongkong,flight_32_9_price
366,m18,32,10,Honolulu,Chengdu,flight_32_10_price
430,m18,32,11,Honolulu,Chongqing,flight_32_11_price
494,m18,32,12,Honolulu,Wuhan,flight_32_12_price
558,m18,32,13,Honolulu,Hangzhou,flight_32_13_price
620,m18,32,14,Honolulu,Taipei,flight_32_14_price
50,m18,33,5,London,beijing,flight_33_5_price
114,m18,33,6,London,shanghai,flight_33_6_price
178,m18,33,7,London,guangzhou,flight_33_7_price
242,m18,33,8,London,shenzhen,flight_33_8_price
304,m18,33,9,London,hongkong,flight_33_9_price
368,m18,33,10,London,Chengdu,flight_33_10_price
432,m18,33,11,London,Chongqing,flight_33_11_price
496,m18,33,12,London,Wuhan,flight_33_12_price
560,m18,33,13,London,Hangzhou,flight_33_13_price
622,m18,33,14,London,Taipei,flight_33_14_price
52,m18,34,5,Frankfurt,beijing,flight_34_5_price
116,m18,34,6,Frankfurt,shanghai,flight_34_6_price
180,m18,34,7,Frankfurt,guangzhou,flight_34_7_price
244,m18,34,8,Frankfurt,shenzhen,flight_34_8_price
306,m18,34,9,Frankfurt,hongkong,flight_34_9_price
370,m18,34,10,Frankfurt,Chengdu,flight_34_10_price
434,m18,34,11,Frankfurt,Chongqing,flight_34_11_price
498,m18,34,12,Frankfurt,Wuhan,flight_34_12_price
562,m18,34,13,Frankfurt,Hangzhou,flight_34_13_price
624,m18,34,14,Frankfurt,Taipei,flight_34_14_price
54,m19,35,5,Paris,beijing,flight_35_5_price
118,m19,35,6,Paris,shanghai,flight_35_6_price
182,m19,35,7,Paris,guangzhou,flight_35_7_price
246,m19,35,8,Paris,shenzhen,flight_35_8_price
308,m19,35,9,Paris,hongkong,flight_35_9_price
372,m19,35,10,Paris,Chengdu,flight_35_10_price
436,m19,35,11,Paris,Chongqing,flight_35_11_price
500,m19,35,12,Paris,Wuhan,flight_35_12_price
564,m19,35,13,Paris,Hangzhou,flight_35_13_price
626,m19,35,14,Paris,Taipei,flight_35_14_price
56,m19,36,5,Rome,beijing,flight_36_5_price
120,m19,36,6,Rome,shanghai,flight_36_6_price
184,m19,36,7,Rome,guangzhou,flight_36_7_price
248,m19,36,8,Rome,shenzhen,flight_36_8_price
310,m19,36,9,Rome,hongkong,flight_36_9_price
374,m19,36,10,Rome,Chengdu,flight_36_10_price
438,m19,36,11,Rome,Chongqing,flight_36_11_price
502,m19,36,12,Rome,Wuhan,flight_36_12_price
566,m19,36,13,Rome,Hangzhou,flight_36_13_price
628,m19,36,14,Rome,Taipei,flight_36_14_price
58,m19,37,5,Venice,beijing,flight_37_5_price
122,m19,37,6,Venice,shanghai,flight_37_6_price
186,m19,37,7,Venice,guangzhou,flight_37_7_price
250,m19,37,8,Venice,shenzhen,flight_37_8_price
312,m19,37,9,Venice,hongkong,flight_37_9_price
376,m19,37,10,Venice,Chengdu,flight_37_10_price
440,m19,37,11,Venice,Chongqing,flight_37_11_price
504,m19,37,12,Venice,Wuhan,flight_37_12_price
568,m19,37,13,Venice,Hangzhou,flight_37_13_price
630,m19,37,14,Venice,Taipei,flight_37_14_price
60,m20,38,5,Florence,beijing,flight_38_5_price
124,m20,38,6,Florence,shanghai,flight_38_6_price
188,m20,38,7,Florence,guangzhou,flight_38_7_price
252,m20,38,8,Florence,shenzhen,flight_38_8_price
314,m20,38,9,Florence,hongkong,flight_38_9_price
378,m20,38,10,Florence,Chengdu,flight_38_10_price
442,m20,38,11,Florence,Chongqing,flight_38_11_price
506,m20,38,12,Florence,Wuhan,flight_38_12_price
570,m20,38,13,Florence,Hangzhou,flight_38_13_price
632,m20,38,14,Florence,Taipei,flight_38_14_price
62,m20,39,5,Milan,beijing,flight_39_5_price
126,m20,39,6,Milan,shanghai,flight_39_6_price
190,m20,39,7,Milan,guangzhou,flight_39_7_price
254,m20,39,8,Milan,shenzhen,flight_39_8_price
316,m20,39,9,Milan,hongkong,flight_39_9_price
380,m20,39,10,Milan,Chengdu,flight_39_10_price
444,m20,39,11,Milan,Chongqing,flight_39_11_price
508,m20,39,12,Milan,Wuhan,flight_39_12_price
572,m20,39,13,Milan,Hangzhou,flight_39_13_price
634,m20,39,14,Milan,Taipei,flight_39_14_price
64,m20,40,5,Auckland,beijing,flight_40_5_price
128,m20,40,6,Auckland,shanghai,flight_40_6_price
192,m20,40,7,Auckland,guangzhou,flight_40_7_price
256,m20,40,8,Auckland,shenzhen,flight_40_8_price
318,m20,40,9,Auckland,hongkong,flight_40_9_price
382,m20,40,10,Auckland,Chengdu,flight_40_10_price
446,m20,40,11,Auckland,Chongqing,flight_40_11_price
510,m20,40,12,Auckland,Wuhan,flight_40_12_price
574,m20,40,13,Auckland,Hangzhou,flight_40_13_price
636,m20,40,14,Auckland,Taipei,flight_40_14_price
